id,src_text,reference,prompt,prediction
ahl_5906_hat_eng,gwo mi seliz,big wall seliz,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gwo mi seliz

English:

","big, flashy, showy wall"
ahl_2687_hat_eng,pa granpil wòch,not many rocks,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pa granpil wòch

English:

",not much of a big deal
ahl_1185_hat_eng,pou ka di moun an moun an ton ben zò l depi lone?,to be able to tell people that a person has been in the water since long ago?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou ka di moun an moun an ton ben zò l depi lone?

English:

",to be able to tell someone that they’ve been on their feet since dawn?
ahl_8570_hat_eng,sa l ap di yo pa byen sans,what he is saying doesn’t make sense,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa l ap di yo pa byen sans

English:

",what he’s saying doesn’t make sense
ahl_6100_hat_eng,pou moun te dim sa deja,for people to have already told me that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou moun te dim sa deja

English:

",for people to have already told me that
ahl_6656_hat_eng,lè sa tari w pasan an dlo,when that tari passes in the water,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lè sa tari w pasan an dlo

English:

",when that tarry thing passes through water
ahl_3638_hat_eng,Ki jan w di ankò?,How do you say it again?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ki jan w di ankò?

English:

",What did you say again?
ahl_14697_hat_eng,epi si kanal mwen an ta bò ichit konsa,and if my channel were here like this,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
epi si kanal mwen an ta bò ichit konsa

English:

",and if my channel were over here like this
proverb_207_hat_eng,"Se pa nèg ki voye wòch ki te tiye koulèv-la, se nèg ki te wè’l",It is not the man who threw the stone who killed the snake: it is the man who saw it.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se pa nèg ki voye wòch ki te tiye koulèv-la, se nèg ki te wè’l

English:

",It wasn’t the person who threw the stone that killed the snake; it was the person who saw it.
fanm_36_hat_eng,Men sa ki pi enpòtan pou nou konnen sèke Anakawona te renmen anpil anpil lavi atis.,It must be remembered that Anacaona loved the life of an artist very much.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Men sa ki pi enpòtan pou nou konnen sèke Anakawona te renmen anpil anpil lavi atis.

English:

","What’s most important for us to know is that Anakawona loved the life of an artist very, very much."
ahl_14595_hat_eng,w p ap di ase,you’re not saying enough,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
w p ap di ase

English:

",you’re not saying enough
ahl_10712_hat_eng,ki jan wè li yo menm.,how do they see it themselves.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki jan wè li yo menm.

English:

",How do you see it yourself?
ahl_2526_hat_eng,yo pran dlori,they took the flower,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo pran dlori

English:

",they took the glory
ahl_3081_hat_eng,benin chou yo redede,the cabbages are hard again,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
benin chou yo redede

English:

",the cabbages are hard again
zile_129_hat_eng,Lasoustijo,to the spring at Turgeau,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Lasoustijo

English:

",The little one is asleep.
ahl_11468_hat_eng,e di l ap kouze,and tell him he is chatting,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e di l ap kouze

English:

",and tell him I’m chatting
fanm_244_hat_eng,"“Lè nou rive la a, mèkredi 13 janvye te gen plis pase 4 000 moun, youn sou lòt,","“When we arrived on Wednesday January 13, there were more than four thousand people, one on top of the other.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
“Lè nou rive la a, mèkredi 13 janvye te gen plis pase 4 000 moun, youn sou lòt,

English:

","When we got there, on Wednesday, January 13, there were more than 4,000 people, packed on top of one another,"
ahl_3736_hat_eng,Gen lòt non tou yon fouye,There are also other names for a digger,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Gen lòt non tou yon fouye

English:

","There are other names for it too, just dig a little."
